date,permno,rank,dollar_volume,trailing_21d_dollar_volume,permco,ticker,cusip,primaryexch,siccd,prc,ret,retx,vol,mktcap,open,high,low,close,delist_flag
2025-06-30,21936,89,1084277258.4,900530273.7133334,21394,PFE,71708110,N,2834,24.24,0.002067,0.002067,44730910.0,137813271.84,24.21,24.38,24.12,24.24,N
2025-06-30,13511,90,886446864.3199999,891242057.9357144,54139,PANW,69743510,Q,3577,204.64,0.020292,0.020292,4331738.0,136453952.0,201.24,204.91,201.02,204.64,N
2025-06-30,10696,91,567079420.53,867059979.8133334,8598,FI,33773810,N,7374,172.41,0.000464,0.000464,3289133.0,95589965.94,173.06,173.5,171.06,172.41,N
2025-06-30,66093,92,1232577809.88,864720468.7890476,21645,T,00206R10,N,4812,28.94,0.030627,0.030627,42590802.0,208240721.88,28.12,29.02,28.1,28.94,N
2025-06-30,13928,93,585033187.48,854140237.2228571,21401,COP,20825C10,N,1382,89.74,-0.004769,-0.004769,6519202.0,113288673.4,89.51,90.19,89.1,89.74,N
2025-06-30,20648,94,941111625.6,854017953.635238,57999,RBLX,77104910,N,7389,105.2,-0.003694,-0.003694,8945928.0,66275053.2,105.79,106.17,103.055,105.2,N
2025-06-30,15284,95,297701639.04,851669862.7319047,55224,BPMC,09627Y10,Q,2834,128.18,0.000546,0.000546,2322528.0,8278120.76,128.3,128.32,128.08,128.18,N
2025-06-30,92221,96,758075540.61,850081138.5314286,52670,MELI,58733R10,Q,5961,2613.63,0.020929,0.020929,290047.0,132503200.11,2576.13,2615.36,2552.77,2613.63,N
2025-06-30,60871,97,767034921.3000001,849525010.0895239,282,ADI,03265410,Q,3674,238.02,0.004473,0.004473,3222565.0,118116948.96,237.54,238.67,235.66,238.02,N
2025-06-30,59176,98,1089811756.96,841619991.24,90,AXP,02581610,N,6141,318.98,0.005643,0.005643,3416552.0,223473879.22,318.575,320.13,317.59,318.98,N
2025-06-30,77605,99,752569561.3299999,837124017.2561905,29489,BSX,10113710,N,3841,107.41,0.008261,0.008261,7006513.0,158907294.86,106.5,107.53,106.25,107.41,N
2025-06-30,21178,100,558368994.24,836414305.5,21110,LMT,53983010,N,3761,463.14,0.009922,0.009922,1205616.0,108511849.44,459.45,463.82,457.875,463.14,N
2025-06-30,14008,101,818405274.66,836204815.32,216,AMGN,03116210,Q,2836,279.21,0.007506,0.007506,2931146.0,150298743.0,278.85,280.04,276.58,279.21,N
2025-06-30,20482,102,782016697.0,832038309.1795238,20017,ABT,00282410,N,2834,136.01,0.01213,0.01213,5749700.0,236635094.36,134.0,136.26,134.0,136.01,N
2025-06-30,18267,103,665351671.1999999,826124358.0323809,55676,DELL,24703L20,N,3571,122.6,-0.011211,-0.011211,5427012.0,41649549.4,124.16,124.49,122.13,122.6,N
2025-06-30,25142,104,773989444.98,823374473.3938096,59889,TEM,88023B10,Q,7374,63.54,-0.044799,-0.044799,12181137.0,10711636.74,65.695,67.0,63.48,63.54,N
2025-06-30,24205,105,1450498619.7,811106661.8504761,20684,NEE,65339F10,N,4911,69.42,-0.020736,-0.020736,20894535.0,142910164.02,67.825,69.68,67.2,69.42,N
2025-06-30,20178,106,656637652.09,808019658.0742857,57363,RKLB,77312110,Q,3761,35.77,0.011023,0.011023,18357217.0,17145526.79,36.535,37.95,35.42,35.77,N
2025-06-30,76614,107,525307125.0,806962177.5114286,10876,REGN,75886F10,Q,2834,525.0,0.007678,0.007678,1000585.0,54915000.0,520.21,526.075,518.9,525.0,N
2025-06-30,77702,108,915147569.49,798638600.4414285,11592,SBUX,85524410,Q,5812,91.63,-0.005211,-0.005211,9987423.0,104137495.0,92.42,94.16,91.08,91.63,N
2025-06-30,49680,109,896327280.38,779670269.3066666,20557,DHR,23585110,N,3829,197.54,-0.006338,-0.006338,4537447.0,141373451.8,198.92,200.45,196.02,197.54,N
2025-06-30,81055,110,1362142284.48,762251670.5614285,30513,COF,14040H10,N,6021,212.76,0.008293,0.008293,6402248.0,136195760.88,212.6,215.62,211.68,212.76,N
2025-06-30,89626,111,678608687.54,756289815.1157143,43791,CME,12572Q10,Q,6231,275.62,0.00313,0.00313,2462117.0,99125906.14,274.21,275.91,272.03,275.62,N
2025-06-30,10145,112,934720236.96,755006494.5066667,22168,HON,43851610,Q,3724,232.88,0.01761,0.01761,4013742.0,147854813.36,228.85,233.56,228.32,232.88,N
2025-06-30,48725,113,823454709.44,752199518.0166667,21810,UNP,90781810,N,4011,230.08,-0.005747,-0.005747,3578993.0,137467278.08,230.94,232.0,229.81,230.08,N
2025-06-30,19076,114,633676043.37,747054572.8057142,56891,ASTS,00217D10,Q,4899,46.73,-0.053282,-0.053282,13560369.0,11706425.76,50.2,50.38,46.2,46.73,N
2025-06-30,17987,115,686962810.01,745176032.8971429,56432,VRT,92537N10,N,3679,128.41,0.00983,0.00983,5349761.0,48937693.05,128.08,129.31,125.88,128.41,N
2025-06-30,89525,116,654280215.28,742319067.0433333,43613,CMCSA,20030N10,Q,4841,35.69,0.010476,0.010476,18332312.0,131642779.14,35.37,35.77,35.28,35.69,N
2025-06-30,21207,117,586169648.46,736862073.39,21286,NEM,65163910,N,1041,58.26,0.026427,0.026427,10061271.0,64843205.22,56.89,58.315,56.75,58.26,N
2025-06-30,65875,118,986380756.5,735451325.5500001,20288,VZ,92343V10,N,4813,43.27,0.02269,0.02269,22795950.0,182437353.85,42.31,43.32,42.28,43.27,N
2025-06-30,91611,119,1295817157.26,726748000.9114286,51447,FSLR,33643310,Q,3674,165.54,0.088077,0.088077,7827819.0,17753668.38,161.625,167.79,159.52,165.54,N
2025-06-30,15488,120,572474102.64,711984082.5638095,55341,PYPL,70450Y10,Q,7389,74.32,0.009234,0.009234,7702827.0,71347200.0,73.94,74.54,73.66,74.32,N
2025-06-30,69032,121,1131730373.24,706172552.2090476,21224,MS,61744644,N,6211,140.86,0.001208,0.001208,8034434.0,225984374.34,141.51,141.85,139.55,140.86,N
2025-06-30,21053,122,2418160024.63,695608988.8771429,57939,BBAI,08975B10,N,7372,6.79,0.162671,0.162671,356135497.0,1977173.31,6.28,7.23,6.26,6.79,N
2025-06-30,20190,123,482359449.0,684630645.3161905,57588,ABNB,00906610,Q,7374,132.34,-0.016206,-0.016206,3644850.0,56906200.0,135.06,135.06,131.945,132.34,N
2025-06-30,75186,124,869070032.76,684087789.6071428,21578,SCHW,80851310,N,6211,91.24,0.014003,0.014003,9525099.0,165780342.8,90.25,91.36,90.115,91.24,N
2025-06-30,40539,125,769099548.1899999,684000137.2414286,21949,TJX,87254010,N,5651,123.49,0.000892,0.000892,6228031.0,137767419.84,123.99,123.99,122.26,123.49,N
2025-06-30,14813,126,724696374.08,680854489.6828572,54961,MARA,56578810,Q,6794,15.68,0.043247,0.043247,46217881.0,5681459.84,15.215,15.8,15.065,15.68,N
2025-06-30,77357,127,684473428.52,679878747.6433333,11361,SNPS,87160710,Q,7372,512.68,0.019995,0.019995,1335089.0,79547941.48,505.89,517.4,503.92,512.68,N
2025-06-30,24643,128,849668373.47,679561112.5466666,20060,HWM,44320110,N,3355,186.13,0.006652,0.006652,4564919.0,75135841.62,183.035,187.51,182.16,186.13,N
2025-06-30,19393,129,810621083.13,671892956.2028571,20331,BMY,11012210,N,2834,46.29,-0.001295,-0.001295,17511797.0,94203899.49,46.41,46.725,46.165,46.29,N
2025-06-30,91068,130,859511689.15,662667793.9295238,50184,CMG,16965610,N,5812,56.15,0.019982,0.019982,15307421.0,75654488.6,55.005,56.44,55.005,56.15,N
2025-06-30,78987,131,408351410.03,645159366.7638096,12027,MCHP,59501710,Q,3674,70.37,-0.001702,-0.001702,5802919.0,37977070.49,70.63,70.77,69.5,70.37,N
2025-06-30,21754,132,610499264.49,642431240.0078572,58590,QUBT,74766W10,Q,5149,19.17,0.108733,0.108733,31846597.0,3027153.87,17.565,19.28,17.141,19.17,N
2025-06-30,49154,133,486699738.65,640718085.6661905,20561,TGT,87612E10,N,5331,98.65,-0.005845,-0.005845,4933601.0,44823205.9,99.6,99.66,98.14,98.65,N
2025-06-30,16678,134,409759776.9,639868651.577619,21068,KR,50104410,N,5411,71.73,0.004341,0.004341,5712530.0,47424719.88,71.56,72.045,71.01,71.73,N
2025-06-30,89179,135,672304524.3199999,630988667.577143,42273,ELV,03675210,N,6321,388.96,0.019581,0.019581,1728467.0,87879677.6,381.01,389.91,379.0,388.96,N
2025-06-30,17478,136,789019355.43,625302363.627619,21179,SPGI,78409V10,N,6282,527.29,0.018505,0.018505,1496367.0,161719843.0,517.6,528.16,516.64,527.29,N
2025-06-30,18909,137,567536293.8100001,621433556.5371429,56874,NET,18915M10,N,7372,195.83,0.009173,0.009173,2898107.0,60815789.82,195.555,196.2,192.32,195.83,N
2025-06-30,16968,138,347064332.34000003,618312233.027619,56086,MDB,60937P10,Q,7372,209.99,0.000333,0.000333,1652766.0,17159122.86,212.17,214.17,207.95,209.99,N
2025-06-30,87267,139,556597746.0,610104144.7419047,36336,BLK,09290D10,N,6282,1049.25,0.001365,0.001365,530472.0,162556105.5,1049.98,1054.18,1041.31,1049.25,N
2025-06-30,34833,140,404307600.8,609811731.6447618,21322,OXY,67459910,N,1311,42.01,-0.01385,-0.01385,9624080.0,41343427.33,42.39,42.44,41.925,42.01,N
2025-06-30,61399,141,606896320.03,608040374.4123809,2709,LOW,54866110,N,5211,221.87,-0.00787,-0.00787,2735369.0,124344379.06,224.07,224.84,219.65,221.87,N
2025-06-30,21020,142,349201967.40000004,607631536.5438095,20010,AAL,02376R10,Q,4512,11.22,-0.005319,-0.005319,31123170.0,7402922.34,11.3,11.3295,11.18,11.22,N
2025-06-30,19350,143,716280370.58,603152424.4895239,20566,DE,24419910,N,3523,508.49,-0.006292,-0.009448,1408642.0,137712821.23,512.0,512.37,504.46,508.49,N
2025-06-30,76744,144,494792163.6,602954049.8804762,11042,VRTX,92532F10,Q,2834,445.2,0.008838,0.008838,1111393.0,114101643.6,440.45,446.45,439.23,445.2,N
2025-06-30,22976,145,501384580.56000006,592111042.7942858,59247,WBD,93442310,Q,4841,11.46,0.014159,0.014159,43750836.0,28363500.0,11.41,11.63,11.29,11.46,N
2025-06-30,64186,146,1430960158.3,588068043.52,20357,CI,12552310,N,6324,330.58,0.013086,0.013086,4328635.0,88312132.94,325.95,330.83,325.56,330.58,N
2025-06-30,76605,147,688395931.2,587592221.177619,29009,AZO,05333210,N,5531,3712.23,0.028464,0.028464,185440.0,62101895.67,3628.18,3723.42,3583.11,3712.23,N
2025-06-30,20325,148,424699821.72,586441057.4585714,57579,SMR,67079K10,N,3433,39.56,0.035602,0.035602,10735587.0,5276789.72,39.14,40.17,37.91,39.56,N
2025-06-30,11403,149,536580362.4,580954228.9009523,9245,CDNS,12738710,Q,7372,308.15,0.009666,0.009666,1741296.0,83967793.5,306.12,310.12,305.21,308.15,N
2025-06-30,18911,150,478320517.71,576528938.7214286,56876,DDOG,23804L10,Q,7372,134.33,0.017035,0.017035,3560787.0,43409948.47,133.37,135.41,132.96,134.33,N
2025-06-30,91103,151,385258699.3,571228698.9626191,21793,UAL,91004710,Q,4512,79.63,0.005683,0.005683,4838110.0,25784353.26,79.72,80.07,79.01,79.63,N
2025-06-30,60628,152,590965311.51,570153851.4100001,1685,FDX,31428X10,N,4513,227.31,-0.00699,-0.00699,2599821.0,54463248.69,228.745,230.66,227.065,227.31,N
2025-06-30,44644,153,738051469.1999999,569704840.5830953,20235,ADP,05301510,Q,7374,308.4,0.016312,0.016312,2393163.0,124994520.0,303.37,308.88,302.61,308.4,N
2025-06-30,21007,154,567298110.98,564670741.39,58063,RGTI,76655K10,Q,6799,11.86,0.071364,0.071364,47832893.0,3839817.32,11.19,12.09,11.14,11.86,N
2025-06-30,12622,155,449190496.5,564381579.6538095,53696,HCA,40412C10,N,8062,383.1,0.010019,0.010019,1172515.0,92163899.4,376.39,383.39,375.0,383.1,N
